seed,rank,demo_id,demo_index,score,hidden_label
0,1,demo_1202,1202,0.9965934157371521,positive
0,2,demo_1422,1422,0.9965640306472778,positive
0,3,demo_1282,1282,0.9964258670806885,positive
0,4,demo_1464,1464,0.9961816668510437,positive
0,5,demo_1460,1460,0.9959360957145691,positive
0,6,demo_1333,1333,0.9959082007408142,positive
0,7,demo_1367,1367,0.9958674311637878,positive
0,8,demo_1332,1332,0.9957279562950134,positive
0,9,demo_1226,1226,0.9956167340278625,positive
0,10,demo_1328,1328,0.9950490593910217,positive
0,11,demo_1290,1290,0.9946089386940002,positive
0,12,demo_1469,1469,0.9942209720611572,positive
0,13,demo_1208,1208,0.994198739528656,positive
0,14,demo_1431,1431,0.9941363334655762,positive
0,15,demo_1488,1488,0.9938158392906189,positive
0,16,demo_1220,1220,0.9936619997024536,positive
0,17,demo_1485,1485,0.993069052696228,positive
0,18,demo_1300,1300,0.9928381443023682,positive
0,19,demo_1365,1365,0.9926964044570923,positive
0,20,demo_1246,1246,0.9924719333648682,positive
0,21,demo_1483,1483,0.9923864006996155,positive
0,22,demo_1245,1245,0.992063581943512,positive
0,23,demo_1315,1315,0.9919057488441467,positive
0,24,demo_1487,1487,0.9915446043014526,positive
0,25,demo_1308,1308,0.9910671710968018,positive
0,26,demo_1397,1397,0.9909905791282654,positive
0,27,demo_1389,1389,0.9905889630317688,positive
0,28,demo_1297,1297,0.9905584454536438,positive
0,29,demo_1477,1477,0.9904428124427795,positive
0,30,demo_1412,1412,0.9902585744857788,positive
0,31,demo_1116,1116,0.9902344942092896,positive
0,32,demo_1440,1440,0.9900786280632019,positive
0,33,demo_1312,1312,0.989670991897583,positive
0,34,demo_1334,1334,0.9896283149719238,positive
0,35,demo_1414,1414,0.989615261554718,positive
0,36,demo_1468,1468,0.9890532493591309,positive
0,37,demo_1348,1348,0.9876996874809265,positive
0,38,demo_1378,1378,0.9876452684402466,positive
0,39,demo_1386,1386,0.9871010184288025,positive
0,40,demo_1445,1445,0.9863467216491699,positive
0,41,demo_1221,1221,0.986336886882782,positive
0,42,demo_1405,1405,0.9856645464897156,positive
0,43,demo_1448,1448,0.9841518402099609,positive
0,44,demo_1259,1259,0.9841123223304749,positive
0,45,demo_1481,1481,0.9840409159660339,positive
0,46,demo_1210,1210,0.9838504195213318,positive
0,47,demo_1462,1462,0.9838368892669678,positive
0,48,demo_1425,1425,0.9830973148345947,positive
0,49,demo_1402,1402,0.9829618334770203,positive
0,50,demo_1266,1266,0.9824239015579224,positive
0,51,demo_1353,1353,0.9822790622711182,positive
0,52,demo_1350,1350,0.9819187521934509,positive
0,53,demo_1465,1465,0.9817458987236023,positive
0,54,demo_1472,1472,0.9815757274627686,positive
0,55,demo_1400,1400,0.9814654588699341,positive
0,56,demo_1343,1343,0.9813511967658997,positive
0,57,demo_1413,1413,0.9810807108879089,positive
0,58,demo_1243,1243,0.9804949760437012,positive
0,59,demo_1387,1387,0.9796323776245117,positive
0,60,demo_1339,1339,0.9791628122329712,positive
0,61,demo_1439,1439,0.9791011810302734,positive
0,62,demo_1429,1429,0.9784695506095886,positive
0,63,demo_1344,1344,0.9782249927520752,positive
0,64,demo_1479,1479,0.9779492020606995,positive
0,65,demo_1463,1463,0.9776566624641418,positive
0,66,demo_1269,1269,0.977276623249054,positive
0,67,demo_1198,1198,0.9771626591682434,positive
0,68,demo_1294,1294,0.9768168926239014,positive
0,69,demo_1316,1316,0.9766438007354736,positive
0,70,demo_1362,1362,0.9764851927757263,bad
0,71,demo_1491,1491,0.9763985276222229,bad
0,72,demo_1342,1342,0.9762689471244812,positive
0,73,demo_1255,1255,0.9756138324737549,positive
0,74,demo_1421,1421,0.9751789569854736,positive
0,75,demo_1182,1182,0.9743663668632507,positive
0,76,demo_1232,1232,0.9743053913116455,positive
0,77,demo_1279,1279,0.9742116332054138,positive
0,78,demo_1456,1456,0.9737964868545532,positive
0,79,demo_1466,1466,0.9731807708740234,positive
0,80,demo_1457,1457,0.9728277325630188,bad
0,81,demo_1500,1500,0.9715779423713684,positive
0,82,demo_1322,1322,0.9711912870407104,positive
0,83,demo_1399,1399,0.9686979055404663,bad
0,84,demo_1335,1335,0.9686596393585205,positive
0,85,demo_1390,1390,0.9681911468505859,positive
0,86,demo_1283,1283,0.968000054359436,positive
0,87,demo_1454,1454,0.9676352739334106,positive
0,88,demo_1209,1209,0.9664492607116699,positive
0,89,demo_1424,1424,0.9652014374732971,positive
0,90,demo_1306,1306,0.9650507569313049,positive
0,91,demo_1235,1235,0.9649715423583984,positive
0,92,demo_1237,1237,0.9645199775695801,positive
0,93,demo_1222,1222,0.9630566239356995,positive
0,94,demo_1329,1329,0.9625669121742249,positive
0,95,demo_1233,1233,0.9625028371810913,positive
0,96,demo_1047,1047,0.9613451957702637,positive
0,97,demo_1436,1436,0.9604533910751343,positive
0,98,demo_1471,1471,0.9590913653373718,positive
0,99,demo_1261,1261,0.9580965042114258,positive
0,100,demo_1458,1458,0.9554514288902283,positive
0,101,demo_1323,1323,0.9551745653152466,positive
0,102,demo_1326,1326,0.9549363255500793,positive
0,103,demo_1375,1375,0.9549118876457214,positive
0,104,demo_1281,1281,0.9538623094558716,positive
0,105,demo_1223,1223,0.95345538854599,positive
0,106,demo_1346,1346,0.9531705975532532,positive
0,107,demo_1204,1204,0.9522383809089661,positive
0,108,demo_1267,1267,0.950823962688446,positive
0,109,demo_1231,1231,0.9491670727729797,positive
0,110,demo_1303,1303,0.9488086104393005,positive
0,111,demo_1301,1301,0.947685956954956,positive
0,112,demo_1095,1095,0.9470809102058411,positive
0,113,demo_1398,1398,0.9464589357376099,positive
0,114,demo_1298,1298,0.9449877738952637,positive
0,115,demo_1291,1291,0.942759096622467,positive
0,116,demo_1357,1357,0.9421597123146057,positive
0,117,demo_1341,1341,0.9421525001525879,positive
0,118,demo_1443,1443,0.942068874835968,positive
0,119,demo_1347,1347,0.9414174556732178,positive
0,120,demo_1260,1260,0.9401708245277405,positive
0,121,demo_1008,1008,0.9395473003387451,positive
0,122,demo_1432,1432,0.9383066892623901,positive
0,123,demo_1379,1379,0.9352697730064392,bad
0,124,demo_1352,1352,0.9300620555877686,positive
0,125,demo_1302,1302,0.9271844625473022,positive
0,126,demo_1219,1219,0.9257861375808716,positive
0,127,demo_1305,1305,0.9248158931732178,positive
0,128,demo_939,939,0.9237809181213379,bad
0,129,demo_1474,1474,0.9197442531585693,positive
0,130,demo_1364,1364,0.919660210609436,bad
0,131,demo_1406,1406,0.9176149368286133,positive
0,132,demo_1244,1244,0.9142879247665405,positive
0,133,demo_1380,1380,0.9132809638977051,positive
0,134,demo_1206,1206,0.913231611251831,positive
0,135,demo_1313,1313,0.9102162718772888,positive
0,136,demo_1395,1395,0.9101921319961548,positive
0,137,demo_1480,1480,0.9100530743598938,positive
0,138,demo_1239,1239,0.9098840355873108,positive
0,139,demo_1453,1453,0.9074488282203674,positive
0,140,demo_1011,1011,0.9064123630523682,bad
0,141,demo_1360,1360,0.9051931500434875,positive
0,142,demo_1108,1108,0.9024930596351624,positive
0,143,demo_1273,1273,0.9013118743896484,positive
0,144,demo_1205,1205,0.9009526371955872,positive
0,145,demo_1242,1242,0.8999406099319458,positive
0,146,demo_1388,1388,0.8992371559143066,positive
0,147,demo_1252,1252,0.8983407616615295,positive
0,148,demo_1403,1403,0.8982306122779846,positive
0,149,demo_1494,1494,0.8918756246566772,positive
0,150,demo_1277,1277,0.8916234374046326,positive
0,151,demo_1175,1175,0.8911616802215576,positive
0,152,demo_1034,1034,0.8897401690483093,positive
0,153,demo_1265,1265,0.8891260027885437,positive
0,154,demo_1408,1408,0.8869539499282837,positive
0,155,demo_975,975,0.8836588263511658,positive
0,156,demo_1280,1280,0.8828415870666504,positive
0,157,demo_1163,1163,0.877293586730957,bad
0,158,demo_1384,1384,0.8766477704048157,bad
0,159,demo_1230,1230,0.8765601515769958,positive
0,160,demo_1216,1216,0.8746412992477417,positive
0,161,demo_1165,1165,0.8728579878807068,bad
0,162,demo_1435,1435,0.8671470284461975,positive
0,163,demo_1489,1489,0.8667804002761841,positive
0,164,demo_1404,1404,0.8655487895011902,bad
0,165,demo_1284,1284,0.8635553121566772,positive
0,166,demo_1417,1417,0.861545741558075,positive
0,167,demo_1169,1169,0.8575780987739563,bad
0,168,demo_1212,1212,0.8531760573387146,positive
0,169,demo_1241,1241,0.8506437540054321,positive
0,170,demo_1495,1495,0.8471181392669678,positive
0,171,demo_1019,1019,0.8467819690704346,positive
0,172,demo_1143,1143,0.8462923765182495,bad
0,173,demo_1411,1411,0.8459754586219788,positive
0,174,demo_1236,1236,0.8397108316421509,positive
0,175,demo_1207,1207,0.8390927910804749,positive
0,176,demo_1217,1217,0.8372122049331665,positive
0,177,demo_956,956,0.8369452357292175,positive
0,178,demo_1401,1401,0.8326034545898438,positive
0,179,demo_1253,1253,0.8241967558860779,positive
0,180,demo_1370,1370,0.8241386413574219,positive
0,181,demo_1026,1026,0.8220047354698181,bad
0,182,demo_893,893,0.8219572901725769,bad
0,183,demo_1059,1059,0.8216937780380249,bad
0,184,demo_1490,1490,0.8207387328147888,positive
0,185,demo_1075,1075,0.8182612657546997,positive
0,186,demo_1249,1249,0.8167823553085327,positive
0,187,demo_608,608,0.8071050047874451,bad
0,188,demo_1150,1150,0.805375337600708,positive
0,189,demo_1032,1032,0.8042192459106445,positive
0,190,demo_1092,1092,0.8041379451751709,bad
0,191,demo_1099,1099,0.7933260202407837,positive
0,192,demo_1426,1426,0.7876737713813782,bad
0,193,demo_1321,1321,0.7834463715553284,positive
0,194,demo_1278,1278,0.7824047803878784,positive
0,195,demo_1292,1292,0.7795830965042114,positive
0,196,demo_1100,1100,0.7788152694702148,positive
0,197,demo_1081,1081,0.7785877585411072,positive
0,198,demo_1394,1394,0.7691289782524109,positive
0,199,demo_1120,1120,0.7672213912010193,bad
0,200,demo_858,858,0.7652284502983093,bad
0,201,demo_1419,1419,0.7636293768882751,positive
0,202,demo_1049,1049,0.7630007863044739,positive
0,203,demo_1427,1427,0.7616395950317383,bad
0,204,demo_1410,1410,0.761444628238678,positive
0,205,demo_1467,1467,0.7584542632102966,positive
0,206,demo_942,942,0.7584275603294373,bad
0,207,demo_1218,1218,0.7540081739425659,positive
0,208,demo_816,816,0.7513052225112915,bad
0,209,demo_1161,1161,0.7505462765693665,positive
0,210,demo_1317,1317,0.7500043511390686,bad
0,211,demo_1441,1441,0.7492047548294067,positive
0,212,demo_1138,1138,0.7485517263412476,positive
0,213,demo_1197,1197,0.747081995010376,bad
0,214,demo_1270,1270,0.7450215816497803,positive
0,215,demo_1188,1188,0.7432078123092651,bad
0,216,demo_933,933,0.7428362965583801,positive
0,217,demo_1423,1423,0.7418834567070007,positive
0,218,demo_1430,1430,0.7408994436264038,bad
0,219,demo_1227,1227,0.7408684492111206,bad
0,220,demo_1455,1455,0.7381113171577454,positive
0,221,demo_1264,1264,0.7380061745643616,bad
0,222,demo_910,910,0.737952709197998,positive
0,223,demo_1186,1186,0.7364773154258728,bad
0,224,demo_1141,1141,0.7347696423530579,positive
0,225,demo_929,929,0.7291342616081238,bad
0,226,demo_1211,1211,0.7281707525253296,positive
0,227,demo_1470,1470,0.7266576290130615,positive
0,228,demo_1499,1499,0.726142168045044,positive
0,229,demo_1361,1361,0.7237209677696228,positive
0,230,demo_1382,1382,0.723472535610199,positive
0,231,demo_1263,1263,0.7218302488327026,bad
0,232,demo_1101,1101,0.7199468016624451,positive
0,233,demo_1060,1060,0.7176101803779602,positive
0,234,demo_1224,1224,0.7156113982200623,positive
0,235,demo_763,763,0.7155494093894958,bad
0,236,demo_995,995,0.7116014361381531,bad
0,237,demo_1076,1076,0.7097411155700684,positive
0,238,demo_1214,1214,0.7080482244491577,positive
0,239,demo_1355,1355,0.7071255445480347,bad
0,240,demo_1148,1148,0.7053332328796387,bad
0,241,demo_1119,1119,0.705135703086853,bad
0,242,demo_1286,1286,0.7010816335678101,bad
0,243,demo_953,953,0.6979610323905945,bad
0,244,demo_1139,1139,0.6931034326553345,bad
0,245,demo_1170,1170,0.6919680833816528,bad
0,246,demo_1057,1057,0.691422700881958,positive
0,247,demo_856,856,0.6906940340995789,bad
0,248,demo_705,705,0.6902781128883362,bad
0,249,demo_997,997,0.6884584426879883,positive
0,250,demo_967,967,0.6871638298034668,bad
0,251,demo_1325,1325,0.6848313212394714,positive
0,252,demo_903,903,0.6838587522506714,positive
0,253,demo_1082,1082,0.683680534362793,bad
0,254,demo_1296,1296,0.6803063750267029,positive
0,255,demo_1295,1295,0.6798597574234009,positive
0,256,demo_1162,1162,0.6795786023139954,positive
0,257,demo_1036,1036,0.6773227453231812,positive
0,258,demo_1193,1193,0.6746569871902466,positive
0,259,demo_952,952,0.6735492944717407,positive
0,260,demo_1087,1087,0.6726270318031311,positive
0,261,demo_938,938,0.6707321405410767,positive
0,262,demo_1058,1058,0.6691174507141113,bad
0,263,demo_980,980,0.6689621210098267,bad
0,264,demo_1473,1473,0.66562420129776,positive
0,265,demo_709,709,0.6625308990478516,bad
0,266,demo_1276,1276,0.6621293425559998,positive
0,267,demo_1320,1320,0.6598250269889832,positive
0,268,demo_594,594,0.6586769819259644,bad
0,269,demo_922,922,0.6551946401596069,positive
0,270,demo_1493,1493,0.654033899307251,positive
0,271,demo_408,408,0.6531107425689697,bad
0,272,demo_909,909,0.652716875076294,bad
0,273,demo_949,949,0.6498655676841736,positive
0,274,demo_1376,1376,0.6455305218696594,positive
0,275,demo_1311,1311,0.6433306932449341,positive
0,276,demo_843,843,0.6414310932159424,bad
0,277,demo_1089,1089,0.6369228363037109,bad
0,278,demo_691,691,0.6348516941070557,bad
0,279,demo_920,920,0.6273056864738464,bad
0,280,demo_116,116,0.6234624981880188,bad
0,281,demo_946,946,0.6178649067878723,bad
0,282,demo_905,905,0.6165456175804138,bad
0,283,demo_1199,1199,0.6164894104003906,positive
0,284,demo_1377,1377,0.616294801235199,positive
0,285,demo_1192,1192,0.614997148513794,bad
0,286,demo_1262,1262,0.6141160726547241,bad
0,287,demo_1068,1068,0.6133972406387329,positive
0,288,demo_1114,1114,0.6130924224853516,positive
0,289,demo_966,966,0.6129906177520752,positive
0,290,demo_609,609,0.6067418456077576,bad
0,291,demo_1366,1366,0.6048069000244141,bad
0,292,demo_923,923,0.5961362719535828,positive
0,293,demo_792,792,0.5920633673667908,bad
0,294,demo_1368,1368,0.5908087491989136,positive
0,295,demo_553,553,0.5883867144584656,bad
0,296,demo_965,965,0.5866173505783081,positive
0,297,demo_1160,1160,0.5862923264503479,positive
0,298,demo_1363,1363,0.5841341018676758,bad
0,299,demo_1140,1140,0.5834509134292603,positive
0,300,demo_1354,1354,0.5820263624191284,bad
0,301,demo_1407,1407,0.5791742205619812,bad
0,302,demo_1356,1356,0.5786184668540955,bad
0,303,demo_998,998,0.5738503932952881,positive
0,304,demo_1017,1017,0.5676913857460022,bad
0,305,demo_253,253,0.5657327771186829,bad
0,306,demo_1190,1190,0.5627692937850952,positive
0,307,demo_1158,1158,0.5620635747909546,bad
0,308,demo_1084,1084,0.5606171488761902,positive
0,309,demo_1024,1024,0.5601298809051514,positive
0,310,demo_1337,1337,0.5578187108039856,positive
0,311,demo_1077,1077,0.5566463470458984,bad
0,312,demo_672,672,0.5544350147247314,bad
0,313,demo_1392,1392,0.5485605597496033,positive
0,314,demo_1088,1088,0.534848153591156,bad
0,315,demo_756,756,0.5319898128509521,bad
0,316,demo_1018,1018,0.5312252044677734,bad
0,317,demo_1042,1042,0.5300193428993225,bad
0,318,demo_1007,1007,0.5295528173446655,bad
0,319,demo_896,896,0.5280224680900574,bad
0,320,demo_1145,1145,0.5277196764945984,bad
0,321,demo_103,103,0.5249457359313965,bad
0,322,demo_692,692,0.5240751504898071,bad
0,323,demo_901,901,0.5197875499725342,positive
0,324,demo_575,575,0.5178276896476746,bad
0,325,demo_1055,1055,0.5176289081573486,positive
0,326,demo_743,743,0.5164914727210999,bad
0,327,demo_701,701,0.5110898017883301,bad
0,328,demo_815,815,0.5096813440322876,bad
0,329,demo_1048,1048,0.5071985721588135,bad
0,330,demo_1062,1062,0.5053258538246155,bad
0,331,demo_1437,1437,0.5021785497665405,bad
0,332,demo_220,220,0.4925347864627838,bad
0,333,demo_1013,1013,0.489449143409729,bad
0,334,demo_295,295,0.48498377203941345,bad
0,335,demo_799,799,0.48489364981651306,bad
0,336,demo_1475,1475,0.4814201295375824,positive
0,337,demo_235,235,0.4803350269794464,bad
0,338,demo_914,914,0.4790789783000946,bad
0,339,demo_918,918,0.4776061475276947,bad
0,340,demo_1482,1482,0.477542519569397,bad
0,341,demo_204,204,0.4751335680484772,bad
0,342,demo_795,795,0.47360676527023315,bad
0,343,demo_971,971,0.46766549348831177,bad
0,344,demo_376,376,0.466587632894516,bad
0,345,demo_1136,1136,0.46624627709388733,bad
0,346,demo_805,805,0.463957279920578,bad
0,347,demo_1043,1043,0.46306467056274414,bad
0,348,demo_1003,1003,0.46262115240097046,positive
0,349,demo_883,883,0.4621240198612213,bad
0,350,demo_1040,1040,0.461208701133728,bad
0,351,demo_1147,1147,0.4604423940181732,bad
0,352,demo_445,445,0.4589310586452484,bad
0,353,demo_820,820,0.4580674171447754,bad
0,354,demo_1137,1137,0.45718705654144287,bad
0,355,demo_1016,1016,0.4570639133453369,bad
0,356,demo_870,870,0.45051345229148865,bad
0,357,demo_1434,1434,0.449820339679718,bad
0,358,demo_826,826,0.44718384742736816,bad
0,359,demo_1340,1340,0.4463554918766022,bad
0,360,demo_962,962,0.4417416453361511,bad
0,361,demo_1240,1240,0.4395884573459625,positive
0,362,demo_1324,1324,0.4378468692302704,bad
0,363,demo_972,972,0.4377550780773163,positive
0,364,demo_1144,1144,0.43764129281044006,bad
0,365,demo_936,936,0.43036314845085144,positive
0,366,demo_1496,1496,0.4295506775379181,bad
0,367,demo_67,67,0.42306292057037354,bad
0,368,demo_1172,1172,0.4229266345500946,bad
0,369,demo_667,667,0.4228086769580841,bad
0,370,demo_1184,1184,0.4212559461593628,positive
0,371,demo_1428,1428,0.42022016644477844,positive
0,372,demo_1027,1027,0.4197956919670105,bad
0,373,demo_1272,1272,0.4190974533557892,positive
0,374,demo_324,324,0.4157693386077881,bad
0,375,demo_1121,1121,0.41388624906539917,bad
0,376,demo_1452,1452,0.4136112332344055,bad
0,377,demo_517,517,0.41296881437301636,bad
0,378,demo_1200,1200,0.4107222855091095,bad
0,379,demo_1372,1372,0.4089142084121704,bad
0,380,demo_1201,1201,0.40836966037750244,positive
0,381,demo_964,964,0.40320733189582825,bad
0,382,demo_1022,1022,0.4023531377315521,positive
0,383,demo_737,737,0.4003440737724304,bad
0,384,demo_673,673,0.39283570647239685,bad
0,385,demo_985,985,0.3918508291244507,bad
0,386,demo_835,835,0.39112913608551025,bad
0,387,demo_251,251,0.3870554268360138,bad
0,388,demo_1064,1064,0.38679739832878113,bad
0,389,demo_1247,1247,0.38396480679512024,bad
0,390,demo_443,443,0.3829489052295685,bad
0,391,demo_1124,1124,0.3828744888305664,bad
0,392,demo_626,626,0.378783255815506,bad
0,393,demo_1446,1446,0.37637993693351746,positive
0,394,demo_844,844,0.37577301263809204,bad
0,395,demo_637,637,0.3753637671470642,bad
0,396,demo_1071,1071,0.3746178448200226,bad
0,397,demo_617,617,0.3742017149925232,bad
0,398,demo_1293,1293,0.37360528111457825,positive
0,399,demo_1127,1127,0.37242621183395386,positive
0,400,demo_1097,1097,0.3687925636768341,positive
0,401,demo_270,270,0.3674999475479126,bad
0,402,demo_1371,1371,0.36565476655960083,bad
0,403,demo_1177,1177,0.36533746123313904,bad
0,404,demo_1164,1164,0.3651313781738281,bad
0,405,demo_1123,1123,0.3635793924331665,bad
0,406,demo_1065,1065,0.36093270778656006,bad
0,407,demo_1156,1156,0.35712194442749023,bad
0,408,demo_1189,1189,0.35492658615112305,bad
0,409,demo_519,519,0.3548962473869324,bad
0,410,demo_1086,1086,0.3513326942920685,bad
0,411,demo_706,706,0.35017669200897217,bad
0,412,demo_405,405,0.34667515754699707,bad
0,413,demo_1492,1492,0.34604009985923767,bad
0,414,demo_1146,1146,0.3455798029899597,bad
0,415,demo_945,945,0.3446119725704193,bad
0,416,demo_1497,1497,0.3441738188266754,bad
0,417,demo_1070,1070,0.34199005365371704,positive
0,418,demo_1078,1078,0.341851145029068,bad
0,419,demo_1447,1447,0.3412497639656067,positive
0,420,demo_1374,1374,0.3410155773162842,bad
0,421,demo_1096,1096,0.3406785726547241,bad
0,422,demo_1476,1476,0.33854421973228455,bad
0,423,demo_990,990,0.33674171566963196,bad
0,424,demo_1053,1053,0.3326607644557953,bad
0,425,demo_925,925,0.33135583996772766,bad
0,426,demo_686,686,0.3306026756763458,bad
0,427,demo_1073,1073,0.3257112205028534,bad
0,428,demo_996,996,0.32562851905822754,bad
0,429,demo_620,620,0.32281768321990967,bad
0,430,demo_300,300,0.32155048847198486,bad
0,431,demo_1185,1185,0.3212410509586334,bad
0,432,demo_155,155,0.3200606405735016,bad
0,433,demo_974,974,0.3191601634025574,bad
0,434,demo_696,696,0.31824150681495667,bad
0,435,demo_1061,1061,0.31738603115081787,bad
0,436,demo_853,853,0.31704840064048767,bad
0,437,demo_733,733,0.3169870674610138,bad
0,438,demo_1030,1030,0.3169822692871094,bad
0,439,demo_695,695,0.3163963556289673,bad
0,440,demo_908,908,0.31594666838645935,bad
0,441,demo_205,205,0.31524914503097534,bad
0,442,demo_1012,1012,0.3143267333507538,bad
0,443,demo_927,927,0.31388747692108154,bad
0,444,demo_1152,1152,0.3138640820980072,bad
0,445,demo_1287,1287,0.31361275911331177,bad
0,446,demo_16,16,0.3130956292152405,bad
0,447,demo_1289,1289,0.31303390860557556,positive
0,448,demo_1359,1359,0.3129741847515106,bad
0,449,demo_1113,1113,0.3126738667488098,bad
0,450,demo_1257,1257,0.31257787346839905,bad
0,451,demo_824,824,0.3120995759963989,bad
0,452,demo_1041,1041,0.3099886178970337,bad
0,453,demo_987,987,0.3094342350959778,positive
0,454,demo_970,970,0.3084929287433624,bad
0,455,demo_469,469,0.3072718381881714,bad
0,456,demo_1318,1318,0.3071991801261902,bad
